<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20100101;00:00;86.5600000;92.4900000;84.1000000;88.4100000;2709780488
20100201;00:00;87.6100000;89.8000000;73.2300000;76.3000000;4009732733
20100301;00:00;77.0000000;90.9200000;76.7100000;85.8000000;4752833434
20100401;00:00;86.4100000;90.2700000;77.8200000;78.6000000;3275071453
20100501;00:00;79.1900000;84.7300000;63.8100000;71.0000000;6102825681
20100601;00:00;70.4300000;84.5600000;67.4000000;76.5000000;5090215722
20100701;00:00;75.1000000;86.7000000;71.5000000;84.5600000;4743201026
20100801;00:00;85.4000000;86.9000000;73.5500000;78.3100000;3524131114
20100901;00:00;78.5500000;86.1500000;77.6000000;86.0800000;3288777858
20101001;00:00;85.9400000;104.4400000;85.7200000;101.3600000;4030289811
20101101;00:00;102.3400000;106.4700000;94.7700000;101.5100000;3705040507
20101201;00:00;102.1200000;108.9000000;101.6000000;104.1800000;2865834159
20110101;00:00;104.9900000;110.9500000;102.5000000;105.9000000;2375765759
20110201;00:00;106.4500000;107.3500000;95.5000000;102.1000000;3502468312
20110301;00:00;102.5100000;107.9500000;93.7100000;106.6500000;4306460100
20110401;00:00;106.7300000;109.7600000;99.2600000;100.0000000;3056353990
20110501;00:00;99.9000000;100.1700000;91.5000000;97.5900000;2893923410
20110601;00:00;98.0000000;100.2500000;93.2600000;100.0000000;2718241380
20110701;00:00;100.0500000;107.7000000;99.8400000;101.7500000;3491340390
20110801;00:00;103.1100000;104.1000000;75.5800000;84.9300000;6734159520
20110901;00:00;84.7000000;85.6000000;66.0200000;70.4400000;6818859290
20111001;00:00;68.3600000;86.9500000;60.9100000;81.8800000;8961852720
20111101;00:00;80.7300000;87.6900000;73.7500000;87.5500000;7345270670
20111201;00:00;88.6400000;91.2800000;77.2000000;79.4000000;5237200880
20120101;00:00;80.1200000;91.2800000;80.1200000;90.1700000;3961657210
20120201;00:00;89.7400000;100.4000000;89.1700000;100.1900000;3504556390
20120301;00:00;99.4800000;103.8500000;93.4000000;94.8600000;3726481890
20120401;00:00;95.4000000;98.2300000;91.1400000;93.9500000;2980466930
20120501;00:00;94.4200000;95.6900000;75.3000000;81.6900000;3737546670
20120601;00:00;81.6000000;87.2600000;76.2500000;86.3900000;2602977770
20120701;00:00;86.1900000;92.9000000;83.0100000;89.7300000;2569631270
20120801;00:00;89.5000000;95.4800000;87.4000000;93.1600000;2432303130
20120901;00:00;93.2100000;98.0900000;89.4500000;90.9900000;2553811370
20121001;00:00;90.6100000;94.3800000;90.6100000;91.7900000;1680809130
20121101;00:00;91.6000000;92.6400000;83.7500000;91.4100000;1719908200
20121201;00:00;91.4500000;96.0300000;90.8400000;92.9400000;1187771510
20130101;00:00;96.5000000;109.6400000;96.1200000;109.5900000;1717876500
20130201;00:00;109.5700000;111.5000000;102.8500000;104.5700000;1607734960
20130301;00:00;104.0000000;107.4800000;95.3500000;98.8600000;1684862620
20130401;00:00;98.2300000;103.7400000;93.7000000;99.1100000;1572978800
20130501;00:00;98.1000000;111.4400000;97.7500000;99.0500000;1503304350
20130601;00:00;97.7900000;101.5000000;88.5400000;93.6800000;1600335140
20130701;00:00;93.8400000;101.5000000;90.7500000;95.2300000;1714847850
20130801;00:00;95.9200000;98.2500000;87.7500000;88.2300000;1410915240
20130901;00:00;88.9200000;103.6300000;88.5300000;97.8600000;1913041420
20131001;00:00;97.8000000;105.9500000;97.2700000;102.7400000;1922375600
20131101;00:00;102.7200000;106.8000000;101.1100000;103.0700000;1648265330
20131201;00:00;103.0900000;103.6600000;97.8800000;101.1700000;1552720420
20140101;00:00;100.2000000;102.9200000;94.4000000;94.7000000;1416546260
20140201;00:00;94.9400000;98.0800000;88.8700000;91.1600000;1498988450
20140301;00:00;85.4300000;86.8400000;65.3300000;83.8000000;4869429400
20140401;00:00;84.0200000;84.6800000;67.9000000;72.5000000;4008357370
20140501;00:00;71.9900000;87.6200000;70.8900000;84.5000000;2999152890
20140601;00:00;84.8000000;89.6000000;83.0300000;84.5000000;2006702160
20140701;00:00;84.4500000;86.6900000;71.8600000;73.6000000;2547722140
20140801;00:00;72.8800000;79.6900000;66.1000000;73.2100000;3074060260
20140901;00:00;73.5000000;81.3000000;72.5200000;75.5200000;2888372340
20141001;00:00;75.1800000;76.8400000;70.8500000;76.2300000;2901457000
20141101;00:00;76.0800000;78.7000000;71.4200000;72.2500000;2028306710
20141201;00:00;71.8900000;74.4700000;47.2100000;54.9000000;4333293540
20150101;00:00;54.0300000;67.7700000;53.5800000;61.5000000;2689469610
20150201;00:00;62.0000000;76.8400000;59.9000000;75.9100000;3578538150
20150301;00:00;76.3400000;77.4500000;60.5700000;62.8800000;2783157720
20150401;00:00;62.4400000;77.7000000;62.1800000;76.9000000;3215226930
20150501;00:00;77.2100000;80.9800000;71.1500000;73.5000000;1829929300
20150601;00:00;73.6900000;74.4900000;68.4100000;72.3500000;1883885960
20150701;00:00;72.2900000;75.9700000;66.5000000;72.3000000;2688811740
20150801;00:00;71.5100000;75.6700000;66.7500000;74.5000000;2484178340
20150901;00:00;74.3800000;77.9800000;72.2200000;75.3000000;2005074470
20151001;00:00;76.0000000;92.7000000;72.9500000;90.5300000;2846544230
20151101;00:00;90.2500000;110.7000000;89.6600000;102.9000000;2283973770
20151201;00:00;103.5100000;105.6700000;96.2300000;101.2600000;1879082050
20160101;00:00;101.0000000;101.7800000;82.2000000;96.5000000;2055444370
20160201;00:00;96.3500000;107.3800000;92.7000000;107.0000000;2179494260
20160301;00:00;107.5000000;114.1900000;105.3500000;109.9000000;1955940660
20160401;00:00;109.3200000;125.7800000;106.0000000;123.5500000;2123018880
20160501;00:00;121.5000000;135.9800000;118.4100000;132.5600000;1386250880
20160601;00:00;132.3600000;142.0000000;125.3500000;133.0000000;1548599170
20160701;00:00;133.3300000;141.3500000;127.8500000;139.1500000;1223328450
20160801;00:00;140.0000000;145.6000000;134.2700000;143.5000000;1149208260
20160901;00:00;143.8800000;156.2500000;143.6000000;145.3400000;1116397520
20161001;00:00;146.0000000;152.4400000;145.5400000;147.4000000;776532120
20161101;00:00;147.9000000;163.4200000;141.6000000;158.7000000;1112427030
20161201;00:00;159.8000000;185.3400000;157.1000000;173.2500000;1202992750
20170101;00:00;173.4100000;181.6800000;163.3400000;172.2000000;988723570
20170201;00:00;172.5100000;174.9800000;155.7000000;156.0000000;816284690
20170301;00:00;155.9900000;165.9900000;155.2300000;159.8000000;978856860
20170401;00:00;160.5000000;168.4500000;147.6200000;165.2000000;963970030
20170501;00:00;166.0000000;172.3900000;155.0300000;155.9300000;824194850
20170601;00:00;156.4000000;158.8900000;136.2000000;145.5900000;1247585930
20170701;00:00;146.6900000;167.3500000;146.2200000;164.5300000;1055435570
20170801;00:00;165.5300000;186.3300000;165.3000000;183.5100000;1063813850
20170901;00:00;183.8500000;195.0000000;180.9300000;192.3300000;942566460
20171001;00:00;192.7100000;198.5200000;189.0600000;193.8000000;744449580
20171101;00:00;194.5000000;233.9500000;192.3800000;224.3500000;1252529590
20171201;00:00;224.5300000;230.5000000;219.2300000;225.2000000;682568440
20180101;00:00;226.8800000;264.7900000;226.3500000;264.5000000;839314400
20180201;00:00;265.0000000;285.0000000;244.1300000;272.4000000;1029517670
20180301;00:00;270.9800000;281.5000000;249.7600000;253.5700000;991918100
20180401;00:00;253.6000000;262.8900000;191.5000000;226.9900000;2362442930
20180501;00:00;224.5000000;237.9500000;217.1000000;222.3600000;1042240600
20180601;00:00;221.5000000;222.7700000;198.5500000;218.0000000;1080716060
20180701;00:00;217.0100000;232.2500000;201.1000000;214.8600000;1229280700
20180801;00:00;213.6100000;215.2000000;172.8000000;182.0000000;1770858570
20180901;00:00;181.7200000;205.6700000;165.9000000;203.3200000;1720149500
20181001;00:00;204.5000000;205.9800000;177.0200000;189.8000000;1806021980
20181101;00:00;189.5400000;204.7000000;185.5300000;194.0000000;1564499870
20181201;00:00;197.9900000;201.9000000;179.0400000;186.3400000;1143510640
20190101;00:00;186.3700000;218.1000000;186.0000000;217.9000000;1178536290
20190201;00:00;217.9900000;220.7000000;201.1000000;207.8000000;1312764610
20190301;00:00;208.4400000;219.2500000;202.2500000;214.4200000;1069818860
20190401;00:00;215.0500000;247.2300000;215.0100000;225.1700000;1564990380
20190501;00:00;226.0000000;237.4700000;224.1500000;233.2400000;1026259830
20190601;00:00;231.1800000;250.6500000;230.3500000;238.5500000;1020679560
20190701;00:00;240.9800000;245.5000000;228.5200000;233.4900000;777998730
20190801;00:00;232.1500000;232.4600000;212.8800000;224.2000000;1022199390
20190901;00:00;224.0500000;237.2000000;222.0500000;227.7100000;795427120
20191001;00:00;227.6100000;242.7800000;221.8700000;234.8900000;893477980
20191101;00:00;235.3500000;243.7400000;231.9700000;233.9800000;642056610
20191201;00:00;234.5900000;256.0000000;229.0300000;254.7500000;665341440
20200101;00:00;255.9700000;270.8000000;251.4000000;252.2000000;745103430
